asctime,name,topic from,topic to,frame,offset received,frame delay,msg creation delay,consume time,size data received,process time,size data sent,send time,offset sent
2022/06/27 11:41:13.951,MyFrameProducerSc3,None,input,1,-1,-1,0.02,13.2,921.74,0.01,921.76,1532.51,183
2022/06/27 11:41:15.486,MyFrameProducerSc3,None,input,2,-1,-1,10.32,37.49,921.74,0.01,921.76,3054.09,185
2022/06/27 11:41:16.943,MyFrameProducerSc3,None,input,3,-1,-1,23.14,26.4,921.74,0.01,921.76,4480.58,187
2022/06/27 11:41:18.144,MyFrameProducerSc3,None,input,4,-1,-1,0.01,43.74,921.74,0.01,921.76,4174.37,189
2022/06/27 11:41:19.564,MyFrameProducerSc3,None,input,5,-1,-1,0.01,45.84,921.74,0.01,921.76,4065.75,191
2022/06/27 11:41:20.659,MyFrameProducerSc3,None,input,6,-1,-1,0.02,33.81,921.74,0.02,921.76,3693.92,192
2022/06/27 11:41:22.173,MyFrameProducerSc3,None,input,7,-1,-1,0.01,54.61,921.74,0.01,921.76,4010.2,194
2022/06/27 11:41:24.305,MyFrameProducerSc3,None,input,8,-1,-1,0.01,26.03,921.74,0.01,921.76,4730.45,197
2022/06/27 11:41:25.973,MyFrameProducerSc3,None,input,9,-1,-1,0.02,41.02,921.74,0.01,921.76,5302.32,199
2022/06/27 11:41:27.321,MyFrameProducerSc3,None,input,10,-1,-1,0.35,24.86,921.74,0.01,921.76,5134.5,201
2022/06/27 11:41:28.832,MyFrameProducerSc3,None,input,11,-1,-1,0.02,36.29,921.74,0.01,921.76,4496.25,203
2022/06/27 11:41:30.417,MyFrameProducerSc3,None,input,12,-1,-1,0.02,52.56,921.74,0.01,921.76,4427.87,205
2022/06/27 11:41:31.684,MyFrameProducerSc3,None,input,13,-1,-1,0.02,41.99,921.74,0.01,921.76,4350.16,207
2022/06/27 11:41:33.336,MyFrameProducerSc3,None,input,14,-1,-1,0.01,37.3,921.74,0.01,921.76,4492.58,209
2022/06/27 11:41:34.901,MyFrameProducerSc3,None,input,15,-1,-1,0.02,37.53,921.74,0.01,921.76,4461.61,211
2022/06/27 11:41:36.188,MyFrameProducerSc3,None,input,16,-1,-1,0.01,34.93,921.74,0.01,921.76,4488.41,213
2022/06/27 11:41:38.091,MyFrameProducerSc3,None,input,17,-1,-1,0.02,22.83,921.74,0.01,921.76,4736.74,216
2022/06/27 11:41:41.100,MyFrameProducerSc3,None,input,18,-1,-1,0.01,54.63,921.74,0.01,921.76,6184.15,220
2022/06/27 11:41:42.573,MyFrameProducerSc3,None,input,19,-1,-1,0.01,29.78,921.74,0.01,921.76,6376.12,222
2022/06/27 11:41:43.864,MyFrameProducerSc3,None,input,20,-1,-1,0.02,47.14,921.74,0.01,921.76,5763.18,223
2022/06/27 11:41:45.270,MyFrameProducerSc3,None,input,21,-1,-1,0.01,38.99,921.74,0.01,921.76,4153.91,225
2022/06/27 11:41:46.792,MyFrameProducerSc3,None,input,22,-1,-1,0.01,36.93,921.74,0.01,921.76,4202.11,227
